Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.4     |
|    ep_rew_mean     | -28.3    |
| time/              |          |
|    fps             | 4007     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | -28.2        |
| time/                   |              |
|    fps                  | 3199         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0046770154 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.000247     |
|    learning_rate        | 0.000299     |
|    loss                 | 13.6         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.994        |
|    value_loss           | 36           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.7         |
|    ep_rew_mean          | -27.6        |
| time/                   |              |
|    fps                  | 3020         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0032082957 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00776     |
|    learning_rate        | 0.000299     |
|    loss                 | 18.3         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.01         |
|    value_loss           | 32.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.8         |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 2968         |
|    iterations           | 4            |
|    time_elapsed         | 2            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0023649673 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.00833     |
|    learning_rate        | 0.000298     |
|    loss                 | 15.9         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.01         |
|    value_loss           | 34.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.5         |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 2934         |
|    iterations           | 5            |
|    time_elapsed         | 3            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0041115745 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.0871       |
|    learning_rate        | 0.000298     |
|    loss                 | 12.3         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.01         |
|    value_loss           | 33.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 2916        |
|    iterations           | 6           |
|    time_elapsed         | 4           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004195159 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.000297    |
|    loss                 | 21.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00404    |
|    std                  | 1.02        |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 2899        |
|    iterations           | 7           |
|    time_elapsed         | 4           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004443226 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.000297    |
|    loss                 | 17.2        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00687    |
|    std                  | 1.02        |
|    value_loss           | 29.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 2887         |
|    iterations           | 8            |
|    time_elapsed         | 5            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0066048666 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.000296     |
|    loss                 | 10.9         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00807     |
|    std                  | 1.03         |
|    value_loss           | 29.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 2879       |
|    iterations           | 9          |
|    time_elapsed         | 6          |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00614214 |
|    clip_fraction        | 0.0532     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.000296   |
|    loss                 | 13.1       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00554   |
|    std                  | 1.02       |
|    value_loss           | 19.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 2872        |
|    iterations           | 10          |
|    time_elapsed         | 7           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006861877 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.000295    |
|    loss                 | 11.3        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00519    |
|    std                  | 1.02        |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 2864        |
|    iterations           | 11          |
|    time_elapsed         | 7           |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008282657 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000295    |
|    loss                 | 6.86        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 1.03        |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 2856         |
|    iterations           | 12           |
|    time_elapsed         | 8            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0074213664 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.000294     |
|    loss                 | 3.87         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00804     |
|    std                  | 1.03         |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 2850        |
|    iterations           | 13          |
|    time_elapsed         | 9           |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007325302 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.000294    |
|    loss                 | 4.37        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 1.03        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 2846        |
|    iterations           | 14          |
|    time_elapsed         | 10          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005344647 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.000293    |
|    loss                 | 3.61        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 1.02        |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 2842        |
|    iterations           | 15          |
|    time_elapsed         | 10          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.004207183 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.000293    |
|    loss                 | 3.56        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 1.03        |
|    value_loss           | 12.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 2840         |
|    iterations           | 16           |
|    time_elapsed         | 11           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0047678165 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.000292     |
|    loss                 | 2.39         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 1.04         |
|    value_loss           | 9.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 2836        |
|    iterations           | 17          |
|    time_elapsed         | 12          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007418381 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000292    |
|    loss                 | 1.94        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.03        |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 2834        |
|    iterations           | 18          |
|    time_elapsed         | 13          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.002528165 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000291    |
|    loss                 | 1.73        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 1.02        |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 2832        |
|    iterations           | 19          |
|    time_elapsed         | 13          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008669382 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000291    |
|    loss                 | 0.638       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 1.02        |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 2830        |
|    iterations           | 20          |
|    time_elapsed         | 14          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005106142 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.00029     |
|    loss                 | 1.19        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 1.03        |
|    value_loss           | 5.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | -9.98       |
| time/                   |             |
|    fps                  | 2826        |
|    iterations           | 21          |
|    time_elapsed         | 15          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005480919 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.00029     |
|    loss                 | 1.36        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1.03        |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | -9.65       |
| time/                   |             |
|    fps                  | 2823        |
|    iterations           | 22          |
|    time_elapsed         | 15          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005278485 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000289    |
|    loss                 | 1.67        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 1.03        |
|    value_loss           | 2.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 2822         |
|    iterations           | 23           |
|    time_elapsed         | 16           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0079109855 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.000289     |
|    loss                 | 0.938        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00805     |
|    std                  | 1.05         |
|    value_loss           | 2.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | -9.41        |
| time/                   |              |
|    fps                  | 2820         |
|    iterations           | 24           |
|    time_elapsed         | 17           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0074126907 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.000288     |
|    loss                 | 0.717        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 1.06         |
|    value_loss           | 1.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.2         |
|    ep_rew_mean          | -9.45        |
| time/                   |              |
|    fps                  | 2815         |
|    iterations           | 25           |
|    time_elapsed         | 18           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0068518226 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.000288     |
|    loss                 | 1.91         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1.04         |
|    value_loss           | 3.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | -9.03        |
| time/                   |              |
|    fps                  | 2814         |
|    iterations           | 26           |
|    time_elapsed         | 18           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0068627126 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.000287     |
|    loss                 | 0.561        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 1.04         |
|    value_loss           | 1.76         |
